"filename", "language", "Shell Script", "JavaScript", "Python", "Java Properties", "Less", "Java", "JavaScript React", "TypeScript React", "Markdown", "TypeScript", "XML", "JSON", "HTML", "CSS", "JSON with Comments", "Properties", "comment", "blank", "total"
"/home/lewis/winterwell/my-loop/src/js/data/Publisher.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/home/lewis/winterwell/my-loop/src/js/data/PublisherList.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 45
"/home/lewis/winterwell/my-loop/src/js/data/WebSite.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 17
"/home/lewis/winterwell/my-loop/src/js/newtab.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 20
"/home/lewis/winterwell/my-loop/src/js/plumbing/ActionMan.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 19
"/home/lewis/winterwell/my-loop/src/js/plumbing/ServerIO.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 29, 141
"/home/lewis/winterwell/my-loop/src/js/static.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 30
"/home/lewis/winterwell/my-loop/src/js/utils/campaignPageUtils.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4
"/home/lewis/winterwell/my-loop/src/js/utils/generateDemoConstants.js", "JavaScript", 0, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 332
"/home/lewis/winterwell/my-loop/src/python/__tests__/ShareLoginTest.py", "Python", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 64
"/home/lewis/winterwell/my-loop/src/style/AccountPage.less", "Less", 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 16, 160
"/home/lewis/winterwell/my-loop/src/style/AllowlistUs.less", "Less", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"/home/lewis/winterwell/my-loop/src/style/Blog.less", "Less", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"/home/lewis/winterwell/my-loop/src/style/CampaignPage.less", "Less", 0, 0, 0, 0, 745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 163, 955
"/home/lewis/winterwell/my-loop/src/style/CharityPicker.less", "Less", 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 31, 183
"/home/lewis/winterwell/my-loop/src/style/CharitySection.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/lewis/winterwell/my-loop/src/style/DateRangeWidget.less", "Less", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 120
"/home/lewis/winterwell/my-loop/src/style/DevLink.less", "Less", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"/home/lewis/winterwell/my-loop/src/style/GLCards.less", "Less", 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 173
"/home/lewis/winterwell/my-loop/src/style/GetInvolvedPage.less", "Less", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 18
"/home/lewis/winterwell/my-loop/src/style/GreenDashboard.less", "Less", 0, 0, 0, 0, 466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 42, 532
"/home/lewis/winterwell/my-loop/src/style/GreenMetrics.less", "Less", 0, 0, 0, 0, 352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 43, 423
"/home/lewis/winterwell/my-loop/src/style/HomePage.less", "Less", 0, 0, 0, 0, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 63, 515
"/home/lewis/winterwell/my-loop/src/style/ImpactOverview.less", "Less", 0, 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 55, 380
"/home/lewis/winterwell/my-loop/src/style/LandingSection.less", "Less", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 11, 110
"/home/lewis/winterwell/my-loop/src/style/MyAdCampaignsPage.less", "Less", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/home/lewis/winterwell/my-loop/src/style/MyCharitiesPage.less", "Less", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 29
"/home/lewis/winterwell/my-loop/src/style/MyDashboard.less", "Less", 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 162
"/home/lewis/winterwell/my-loop/src/style/MyData.less", "Less", 0, 0, 0, 0, 457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 68, 556
"/home/lewis/winterwell/my-loop/src/style/MyDataProductPage.less", "Less", 0, 0, 0, 0, 360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 25, 405
"/home/lewis/winterwell/my-loop/src/style/MyLoginWidget.less", "Less", 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35, 256
"/home/lewis/winterwell/my-loop/src/style/MyPage.less", "Less", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 53
"/home/lewis/winterwell/my-loop/src/style/NewTab.less", "Less", 0, 0, 0, 0, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 44, 464
"/home/lewis/winterwell/my-loop/src/style/NewTabLayouts.less", "Less", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/home/lewis/winterwell/my-loop/src/style/OurImpactPage.less", "Less", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"/home/lewis/winterwell/my-loop/src/style/OurStory.less", "Less", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 34
"/home/lewis/winterwell/my-loop/src/style/SafariPage.less", "Less", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 106
"/home/lewis/winterwell/my-loop/src/style/ShareButton.less", "Less", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/home/lewis/winterwell/my-loop/src/style/SideNavBar.less", "Less", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 95
"/home/lewis/winterwell/my-loop/src/style/TabsForGood.less", "Less", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8
"/home/lewis/winterwell/my-loop/src/style/TabsForGoodSettings.less", "Less", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26
"/home/lewis/winterwell/my-loop/src/style/WelcomePage.less", "Less", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 77
"/home/lewis/winterwell/my-loop/src/style/WhiteCircle.less", "Less", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/home/lewis/winterwell/my-loop/src/style/buttons.less", "Less", 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 26, 204
"/home/lewis/winterwell/my-loop/src/style/fonts.less", "Less", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 46
"/home/lewis/winterwell/my-loop/src/style/footer.less", "Less", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 24, 153
"/home/lewis/winterwell/my-loop/src/style/green-map-card.less", "Less", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"/home/lewis/winterwell/my-loop/src/style/greendash-breakdown-card.less", "Less", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 23
"/home/lewis/winterwell/my-loop/src/style/impact_overview/ImpactLoadingScreen.less", "Less", 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 114
"/home/lewis/winterwell/my-loop/src/style/impact_overview/ImpactLogin.less", "Less", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 68
"/home/lewis/winterwell/my-loop/src/style/impact_overview/ImpactOverview-Navbar.less", "Less", 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 33, 178
"/home/lewis/winterwell/my-loop/src/style/impact_overview/ImpactOverview-Page.less", "Less", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6
"/home/lewis/winterwell/my-loop/src/style/impact_overview/ImpactOverview-filtersAndAccount.less", "Less", 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 55, 327
"/home/lewis/winterwell/my-loop/src/style/impacthub.less", "Less", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/lewis/winterwell/my-loop/src/style/landingpage.less", "Less", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 108
"/home/lewis/winterwell/my-loop/src/style/main.less", "Less", 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 38, 287
"/home/lewis/winterwell/my-loop/src/style/navbar.less", "Less", 0, 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 55, 324
"/home/lewis/winterwell/my-loop/src/style/print.less", "Less", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/lewis/winterwell/my-loop/src/style/website-colours.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 8
"/home/lewis/winterwell/my-loop/ssl.my.good-loop.com.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"/home/lewis/winterwell/my-loop/teamcity.ci.builder.sh", "Shell Script", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"/home/lewis/winterwell/my-loop/templates/google-tag-manager.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 9, 4, 21
"/home/lewis/winterwell/my-loop/templates/meta.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 11, 5, 34
"/home/lewis/winterwell/my-loop/templates/template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 4, 10, 62
"/home/lewis/winterwell/my-loop/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 30
"/home/lewis/winterwell/my-loop/watch.sh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"/home/lewis/winterwell/my-loop/web/config.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 7, 10, 68
"/home/lewis/winterwell/my-loop/web/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2671, 0, 0, 0, 0, 0, 0, 1, 2672
"/home/lewis/winterwell/my-loop/web/img/15-second.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/lewis/winterwell/my-loop/web/img/About-t4g-blob.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/Impact/Good-Loop_CarbonNeutralAd_Logo_Final-05.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 403, 0, 0, 0, 0, 0, 1, 2, 406
"/home/lewis/winterwell/my-loop/web/img/Impact/curves-background.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/Impact/map-loading-screen.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/Impact/waves.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/LandingBackground/iphone-mockup-landscape.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 57
"/home/lewis/winterwell/my-loop/web/img/LandingBackground/iphone-mockup-portrait.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 59
"/home/lewis/winterwell/my-loop/web/img/LandingBackground/svg-desktop/infographic-2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 64
"/home/lewis/winterwell/my-loop/web/img/LandingBackground/svg-desktop/infographic.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 912, 0, 0, 0, 0, 0, 37, 41, 990
"/home/lewis/winterwell/my-loop/web/img/LandingBackground/svg-mobile/infographic.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 1, 9, 205
"/home/lewis/winterwell/my-loop/web/img/LandingBackground/svg-mobile/mobile-splash-background-0.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 1, 146
"/home/lewis/winterwell/my-loop/web/img/LandingBackground/svg-mobile/mobile-splash-background-2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"/home/lewis/winterwell/my-loop/web/img/LandingCharity/splash-screen-bground.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"/home/lewis/winterwell/my-loop/web/img/LandingCharity/t4g-splash-screen-background.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/lewis/winterwell/my-loop/web/img/LandingCharity/veganuary-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/TabsForGood/About-t4g-blob.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/TabsForGood/WelcomePage/About-t4g-blob.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/TabsForGood/WelcomePage/my_good-loop_Colour_RoundLogo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/TabsForGood/WelcomePage/our-mission-background-lg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/TabsForGood/t4g-splash-screen-background.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/lewis/winterwell/my-loop/web/img/background-curve-plus-bar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 37
"/home/lewis/winterwell/my-loop/web/img/background-curve.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"/home/lewis/winterwell/my-loop/web/img/curves/curve-dark-turquoise-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/lewis/winterwell/my-loop/web/img/curves/curve-dark-turquoise.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"/home/lewis/winterwell/my-loop/web/img/curves/curve-desat-blue-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"/home/lewis/winterwell/my-loop/web/img/curves/curve-desat-blue-round-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"/home/lewis/winterwell/my-loop/web/img/curves/curve-desat-blue.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 54
"/home/lewis/winterwell/my-loop/web/img/curves/curve-impact-red.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"/home/lewis/winterwell/my-loop/web/img/curves/curve-light-pink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 54
"/home/lewis/winterwell/my-loop/web/img/curves/curve-lighter-blue.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 56
"/home/lewis/winterwell/my-loop/web/img/curves/curve-pale-orange.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 56
"/home/lewis/winterwell/my-loop/web/img/curves/curve-pink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 54
"/home/lewis/winterwell/my-loop/web/img/curves/curve-white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 54
"/home/lewis/winterwell/my-loop/web/img/curves/mobile-curve-white.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/home/lewis/winterwell/my-loop/web/img/doinggoodfeelsgood.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 31
"/home/lewis/winterwell/my-loop/web/img/flat-bg-bar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 1, 41
"/home/lewis/winterwell/my-loop/web/img/footer/B-corp.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"/home/lewis/winterwell/my-loop/web/img/footer/Net-carbon-negative.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"/home/lewis/winterwell/my-loop/web/img/footer/newsletter-background.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/getinvolved/back-wave-lg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/getinvolved/back-wave-s.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/getinvolved/front-wave-lg.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/getinvolved/getinvolved-background.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/getinvolved/raise-money-blob.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/getinvolved/trees-icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/home/lewis/winterwell/my-loop/web/img/gl-logo/AdsForGood/AdsForGood.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 1, 3, 185
"/home/lewis/winterwell/my-loop/web/img/gl-logo/LogoMark/logo.blue.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 1, 80
"/home/lewis/winterwell/my-loop/web/img/gl-logo/LogoMark/logo.bw.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 1, 58
"/home/lewis/winterwell/my-loop/web/img/gl-logo/LogoMark/logo.green.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 78
