,Ryan,Process doc,https://docs.google.com/document/d/1bO6yBVdfjslgesZ32z1lYGIUqEWN3956MHVS22CO8XM/edit?ts=5f0c663d#,,,,,,,,,,,,,,,Notes,,
Name of Campaign,Campaign Number (Job No),Campaign End,Campaign Value (£),Fees & discounts notes,Total Donation Pledged,Donation %,Name of Charity Partner,Native Currency,Donation Pledged by Charity,Invoice date & number,Accrual,Have they paid us?,Have we donated?,"Impact Units, e.g. ""night(s) of hospital accommodation""",Impact Unit Cost (£),Impact amount,Source reference for Impact (eg website link),,Bank Details,Notes
Total,,,"£2,149,074.81",,"£1,045,698.52",48.7%,120,,"£915,011.51",,,"£614,112.51","£749,623.60",,,,,Total-by-charity this should be <= Total,,
"Total for 2019 onwards (""the Xero era"")",,From row 117,"£1,818,269.45",,"£881,571.58",48.5%,,,"£750,345.39",,,"£477,774.97","£639,665.84",,,,,,,
74,"Note: Records from ""the FreeAgent era"" (2017 and 2018) are hard to reconcile. We have drawn a line under 2018. The account here probably underestimates the donations we made.",,,,,,,,,,,,,,,,,,,
KERB,,,£150.00,,£75.00,50.0%,Alzheimer's Research,,£15.65,,,Y,Y,,,,,,Donate through website,
,,,,,,,Art Fund,,,,,Y,N,,,,,£0.28,So we decided to consolidate the payments on the top 3. Our 1st campaign - it was a learning experience,
,,,,,,,Battersea Dogs & Cats Home,,,,,Y,N,,,,,£8.67,,
,,,,,,,Cancer Research UK,,,,,Y,N,,,,,£9.16,,
,,,,,,,Care International,,,,,Y,N,,,,,£0.99,,
,,,,,,,Centre Point,,,,,Y,N,,,,,£0.92,,
,,,,,,,Dementia UK,,,,,Y,N,,,,,£0.49,,
,,,,,,,English Heritage Trust,,,,,Y,N,,,,,£0.21,,
,,,,,,,Friends of the Earth,,,,,Y,N,,,,,£0.07,,
,,,,,,,Girls Not Brides,,,,,Y,N,,,,,£0.07,,
,,,,,,,Great Ormond Street,,,,,Y,N,,,,,£1.34,,
,,,,,,,London Wildlife Trust,,,,,Y,N,,,,,£0.78,,
,,,,,,,Meningitis Foundation,,,,,Y,N,,,,,£1.20,,
,,,,,,,NSPCC,,,,,Y,N,,,,,£0.35,,
,,,,,,,Prince of Wales Trust,,,,,Y,N,,,,,£0.07,,
,,,,,,,Save The Children,,£13.53,,,Y,Y,,,,,,Donate through website,40300.70988
,,,,,,,Shelter,,,,,Y,N,,,,,£8.39,,9
,,,,,,,Solar Aid,,,,,Y,N,,,,,£0.56,,
,,,,,,,Tate Foundation,,,,,Y,N,,,,,£0.21,,
,,,,,,,Teach First,,,,,Y,N,,,,,£0.07,,
,,,,,,,The English Heritage Trust,,,,,Y,N,,,,,£0.07,,
,,,,,,,UN Women,,,,,Y,N,,,,,£2.82,,
,,,,,,,WaterAid,,,,,Y,N,,,,,£9.09,,
,,,,,,,Magic Breakfast ,,£45.82,,,Y,Y,,,,,,Donate through website,
Simba,,,,,,,Battersea Dogs & Cats Home,,,,,,,,,,,,,
,,,,,,,Alzheimer's Research,,,,,,,,,,,,,
,,,,,,,Cancer Research UK,,,,,,,,,,,,,
Eurostar,,,"£1,080.00",,£540.00,50.0%,Girls Not Brides,,£53.34,,,Y,Y,,,,,,Donate through website,
,,,,,,,MS Society,,£60.56,,,Y,Y,,,,,,Donate through website,
,,,,,,,Save The Children,,£351.00,,,Y,Y,,,,,,Donate through website,
,,,,,,,YPTE,,£138.41,,,Y,Y,,,,,,Donate through website,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Alzheimer's Research,,£0.24,,,Y,N,,,,,,,
Donation Curve = (Original Amount * 0.69135),,,,,,,Battersea Dogs & Cats Home,,£1.04,,,Y,N,,,,,,,
All amounts Listed have ALREADY BEEN CURVED!,,,,,,,Cancer Research UK,,£0.59,,,Y,N,,,,,,,
,,,,,,,Care International,,£0.07,,,Y,N,,,,,,,
,,,,,,,Dementia UK,,£0.14,,,Y,N,,,,,,,
,,,,,,,End Fund,,£0.03,,,Y,N,,,,,,,
,,,,,,,MacMillan Cancer Support,,£0.07,,,Y,N,,,,,,,
,,,,,,,NSPCC,,£0.24,,,Y,N,,,,,,,
,,,,,,,Oscar Foundation,,£0.03,,,Y,N,,,,,,,
,,,,,,,Solar Aid,,£0.66,,,Y,N,,,,,,,
,,,,,,,UN Women,,£0.28,,,Y,N,,,,,,,
,,,,,,,WWF,,£0.59,,,Y,N,,,,,,,
Lifecake,,,"£3,900.00",,"£1,950.00",50.0%,NSPCC,,"£1,119.30",,,Y,Y,,,,,,Donate through website,
,,,,,,,Save The Children,,£612.30,,,Y,Y,,,,,,Paid online using ref number A17065001,
,,,,,,,Think Equal,,£218.40,,,Y,Y,,,,,,Donate through website,
,,,,,,,Left over - to divide equally ,,£0.00,,,,,,,,,,,
Villa Plus 1&2,,,"£4,419.12",,"£2,209.56",50.0%,NSPCC,,"£1,007.56",,,Y,Y,,,,,,Donate through website,
,,,,,,,Save The Children,,£567.86,,,Y,Y,,,,,,Paid online using ref number A17065001,
,,,,,,,Tommy's,,£313.76,,,Y,Y,,,,,,"Bank Account Name: Tommy's
Bank Name and Address: Nat West, Lambeth North Branch, PO Box 7929, 91 Westminster Bridge Road, London, SE1 7ZB        
Sort Code [account-number]
Account Number [account-number]
IBAN [iban] SWIFT/ BIC: NWBK GB 2L",
,,,,,,,Left over - to divide equally ,,£320.39,,,Y,Y,,,,,,,
Knorr,,,"£1,999.98",,£999.99,50.0%,WaterAid,,£502.00,,,Y,Y,,,,,,Donate through website,
,,,,,,,Trussell Trust,,£275.00,,,Y,Y,,,,,,Donate through website,
,,,,,,,The Peoples' Kitchen,,£223.00,,,Y,Y,,,,,,Donate through website,
,,,,,,,Left over - to divide equally ,,£0.00,,,,,,,,,,,
Benefit,,,£971.28,,£485.64,50.0%,Refuge,,£169.00,,,Y,Y,,,,,,"Bank name: HSBC
Branch held at: 281 Chiswick High Road W4 4HJ
Bank account name: Refuge
Sort code: [account-number]
Account number: [account-number]",
,,,,,,,Look Good Feel Better,,£110.24,,,Y,Y,,,,,,"Account name:        Cosmetic, Toiletry & Perfumery Foundation
Account Address:        West Hill House, 32 West Hill, Epsom, Surrey, KT19 8JD
Account number:         [account-number]
Sort code:                [account-number]
Bank name:                Barclays Bank plc
Bank address:                Pall Mall Corporate Banking Centre, PO Box 15165, London SW1A 1QF
IBAN:                         [iban]
SWIFTBIC:                BARCGB22",
,,,,,,,Left over - to divide equally ,,£206.40,,,Y,Y,,,,,,,
Relish Broadband,,,"£4,550.00",,"£2,275.00",50.0%,CoppaFeel!,,575,,,Y,Y,,,,,,"CoppaFeel!
NatWest
Account number: [account-number]
Sort code: [account-number] ",
,,,,,,,Streets of London,,800,,,Y,Y,,,,,,"Account name:         Streets of London
Sort code:                [account-number]
Account number:        [account-number]",
,,,,,,,Celia Hammond Animal Trust,,1125,,,Y,Y ,,,,,,"Celia Hammond Animal Trust
National Westminster Bank PLC
St James Square, Wadhurst, TN5 6AG",
Persil,,,"£15,790.00",,"£7,895.00",50.0%,Learning through Landscapes,,,,,y,Y,,,,,,"Name:                                  The Learning through Landscapes Trust
Account Number:            [account-number]
Account Sort-Code:        30-99-71",
Universal Music,,,"£1,350.00",,£675.00,50.0%,Playlist for Life,,£68.85,,,Y,Y,,,,,,"Playlist for Life, Clydesdale Bank, 82-62-19, 00490966",
,,,,,,,London Air Ambulance,,£540.68,,,Y,Y,,,,,,"Cheque? 5th Floor
77 Mansell Street
London E1 8AN",
,,,,,,,XLP,,£65.47,,,Y,Y,,,,,,"Hsbc East Dulwich, Sort Code: [account-number], Acc No: 41419641",
,,,,,,,Left over - to divide equally ,,Calculated as when removing don't knows from surveys. Thought fairer?,,,,,,,,,,,
Villa Plus ,,,,,,,NSPCC,,,,,n,N,,,,,,Donate through website,
,,,,,,,Save The Children,,"
",,,n,N,,,,,,Pay online using ref number A17065001,
,,,,,,,Tommy's,,,,,n,N,,,,,,"Bank Account Name: Tommy's
Bank Name and Address: Nat West, Lambeth North Branch, PO Box 7929, 91 Westminster Bridge Road, London, SE1 7ZB        
Sort Code [account-number]
Account Number [account-number]
IBAN [iban] SWIFT/ BIC: NWBK GB 2L",
,,,,,,,Left over - to divide equally ,,,,,,,,,,,,,
Childhood Dementia,,,"£1,482.05",,£741.03,50.0%,,,,,,y,n,,,,,,,
,,,,,,,,,,,,y,n,,,,,,,
,,,,,,,,,,,,y,n,,,,,,,
,,,,,,,,,,,,y,n,,,,,,,
Mahabis,,18/03/2018,£489.60,,£244.80,50.0%,Save The Children,,£139.66,,,y,y,,,,,,,
,,,,,,,WaterAid,,£104.62,,,y,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,v Not sure what this is ^DW
,,,,,,,,,,,,,,,,,,,,Donation Curve = (original amount * 0.434736281)
,,,,,,,Solar Aid,,£0.11,,,y,n,,,,,,,All amounts Listed have ALREADY BEEN CURVED!
,,,,,,,NSPCC,,£0.02,,,y,n,,,,,,,
,,,,,,,Battersea Dogs & Cats Home,,£0.24,,,y,n,,,,,,,
,,,,,,,Girls Not Brides,,£0.09,,,y,n,,,,,,,
,,,,,,,MS Society,,£0.07,,,y,n,,,,,,,
TOMS,,1/10/2018,"£104,085.00",,"£52,043",50.0%,Save The Children,,"£18,216.45",,,y,Y,,,,,,Bank details provided. In G Drive ,
,,,,,,,Centrepoint,,"£18,216.45",,,y,Y,,,,,,Online,
,,,,,,,Ashoka,,"£15,614.10",,,y,Y,,,,,,https://www.ashoka.org/de/spenden-sie-heute-f%C3%BCr-soziale-innovationen,
,,,,,,,,,,,,,,,,,,,,
method,,1/7/2018,"£50,004.00",,"£25,002",50.0%,Mind,,"£10,250.82",,,y,Y,,,,,,Online,
,,,,,,,The Children's Hospital Charity,,"£11,250.90",,,y,Y,,,,,,Online,
,,,,,,,Clothes Aid,,"£3,500.28",,,y,n,,,,,,Contact client,
,,,,,,,,,,,,,,,,,,,,
Bose ,,1/11/2018,"£12,436.37",,"£9,566",76.9%,WWF,,"£5,720.73",,,Y,Y,,,,,,On website ,
,,,,,,,Save the Children:,,"£5,098.91",,,y,Y,,,,,,Bank details in G drive ,
,,,,,,,Friends of the Earth,,"£1,616.73",,,y,Y,,,,,,On website ,
,,,,,,,,,,,,,,,,,,,,
CALA,,31/12/18,"£9,999.96",,"£5,000",50.0%,Habitat for Humanity,,"£6,749.97",,,Y,Y,,,,,,On website ,
,,,,,,,Prince's Trust,,"£3,249.99",,,y,Y,,,,,,On website ,
,,,,,,,Split Donation,,"£1,699.99",,,y,Y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Sunbites,,,"£48,000.00",,"£21,750",45.3%,CARE International,,"£21,750.00",,,y,n,,,,,,https://www.careinternational.org.uk/donate-1,
,,1/10/2018,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,Camden Food Bank,,£55.45,,,y,y,,,,,,On website ,
,,,,,,,Greenwich Food Bank,,-£26.52,,,y,y,,,,,,On website ,
,,,,,,,left over ,,-£720.41,,,,,,,,,,,
Nestle ,,1/10/2018,"£58,098.00",,"£29,049",50.0%,ICI - Female farmers ,,,,,Y,Y,,,,,"Actual numbers:        £57,574.78        £28,787.39",Holder: International Cocoa Initiative,
,,,,,,,ICI - Community centres ,,,,,,,,,,,,Account no.: [account-number].02X,
,,,,,,,ICI - School Kits,,,,,,,,,,,,IBAN: [iban],
,,,,,,,57574.78,,"£29,049.00",,,,,,,,,,BIC: UBSWCHZH80A,
,,,,,,,,,,,,,,,,,,,,
LYNX,,1/11/2018,"£12,000.00",,"£3,626.00",30.2%,Ditch The Label,,3626,,,y,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Cappy,,1/6/2019,"£23,040.00",,"£11,520",50.0%,Mosoly Alapítvány,,"£4,396.60",,,y,y,,,,,,Websites,
,,,,,,,Kézenfogva Alapítvány,,£3702.40,,,y,y,,,,,,,
,,,,,,,Messzehangzó Tehetségek Alapítvány,,£3471,,,y,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
H&M,,1/4/2019,"£30,000",,"£15,000",#VALUE!,WWF,,,,,y,y,,,,,,6150,
,,,,,,,Woodland Trust,,,,,,y,,,,,,2850,
,,,,,,,WaterAid,,,,,,y,,,,,,6000,
,,,,,,,,,,,,,,,,,,,,
LB&P,,1/2/2019,"£14,748.00",,"£6,704.30",45.5%,WWF,,"£1,897.77",,,y,y,,,,,Campaign £ excludes media,Website,
,,,,,,,Veganuary,,737.44,,,,y,,,,,,,
,,,,,,,Woodland Trust,,2748.65,,,,y,,,,,,"Screw up from me this time. Sorted H&M one, and thought i'd pay this at same time. Except the invoice paid by MS was for Lynx.",
,,,,,,,,,,,,,,,,,,,,
WWF,,5/5/2019,"£16,611.75",,"£12,278.25",73.9%,Wildlife Sampling,,6454.67,,,y,y,,,,,Campaign £ excludes media,Account to come from WWF,
,,,,,,,Turtle Nest Mapping,,5823.58,,,,y,,,,,,Account to come from WWF,
,,,,,,,,,,,,,,,,,,,,
DoomBar,Zeni _ Doom _ 0037,31/08/2019,"£50,000.00",,"£25,000.00",50.0%,Surfers Against Sewage,,25000,,,y,y,,,,,,SAS Account ,
Carling,,1/6/2019,"£50,000.00","£27,500 on invoice","£22,500.00",45.0%,"Community projects w/ Carling, tbc.",,22500,,,y,y,,,,,,SAS Account ,
