,Ryan,Process doc,https://docs.google.com/document/d/1bO6yBVdfjslgesZ32z1lYGIUqEWN3956MHVS22CO8XM/edit?ts=5f0c663d#,,,,,,,,,,,,,,,Notes,,
British Gas,,1/6/2019,"£1,758.69",,£879.34,50.0%,Carers UK,,879.34,,,y,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
TOMS,,1/5/2019,"£221,000.00",,"£108,700.00",49.2%,Ashoka,,46324,,,y,y,,,,,,Website,
,,,,,,,Centrepoint,,28507,,,y,y,,,,,,,
,,,,,,,Helen Bamber,,17762,,,y,y,,,,,,,
,,,,,,,Regenboog,,4743,,,y,y,,,,,,,
,,,,,,,GSBTB,,8871,,,y,y,,,,,,,
,,,,,,,La Rue Tourne,,2493,,,y,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Bupa Health,,,"£24,137.38",,"£12,068.69",50.0%,MIND (less their BS fees),,"£11,068.69",,,y,y,,,,,,,
iD Mobile,,,"£9,915.64",,"£4,957.82",50.0%,The Mix,,"£4,957.82",,,y,y,,,,,,,
"Co-Op Bank 1, 2 + 3",,,"£10,800.00",,"£22,463.79",208.0%,Centrepoint,,7449.42,,,y,y,,,,,,,
,,,,,,,Amnesty,,6873.35,,,,y,,,,,,,
,,,,,,,Refuge,,8003.63,,,,y,,,,,,,
Coca-Cola,,,"£99,558.62",,"£42,312.41",42.5%,Street Games,,42312.41,,,y,y,,,,,,,
Domestos (SS),,,"£26,581.00",,"£11,557.00",43.5%,UNICEF,,11557,,,y,y,,,,,,,
Cadbury,,,"£47,993.00",,"£20,397.00",42.5%,Age UK,,20397,,,y,y,,,,,,,
Aviva,,,"£20,572.00",,"£10,286.10",50.0%,British Red Cross,,10286.1,,,y,y,,,,,,,
Come From away,,,"£10,000.00",,"£4,250.00",42.5%,Centrepoint,,4250,,,y,y,,,,,,,
McDonald's,,,"£10,000.00",,"£4,250.00",42.5%,RMHC,,4250,,,y,y,,,,,,,
Natural Gas (Greece),,,"£10,000.00",,"£5,000.00",50.0%,,,2500,,,n,n,,,,,,,
,,,,,,,,,2500,,,,n,,,,,,,
Universal Music,,,"£2,000.00",,"£1,000.00",50.0%,The Circle,,410,,,n,n,,,,,,,
,,,,,,,Grenfell Foundation,,320,,,,n,,,,,,,
,,,,,,,War Child,,270,,,,n,,,,,,,
Dove Mexico,,,"£46,677.90",,"£23,338.95",50.0%,UN Women,"$15,210","£11,617.52",,,y,y,,,,,,,
,,,,,,,Fundacion Amara - Dove NGO,"$14,040","£11,074.05",,,,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Huggies,,,"£16,667.00",,"£8,333.50",50.0%,Make a Wish,,3162,,,y,y,,,,,,,
,,,,,,,Great Ormond Street,,2747,,,,y,,,,,,,
,,,,,,,Tommy's,,2983,,,,y,,,,,,,
,,,v two bookings,,,,,,,,,,,,,,,,,
Amazon Music,Cadr_Amaz_0075,31/12/2019,"£16,800.00",,"£7,140.00",42.5%,??Nordoff Robins??,,7140,,,n,n,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q1 2020,,,,,,,,,,,,,,,,,,,,
NCS (Self-Serve),Omni _ Nati _ 0129,30/03/2020,"£100,000.00",,"£42,500.00",42.5%,Woodland Trust,,14301.01,,,y,y,,,,,,,
,,,,,,,Mind,,15576.49,,,,y,,,,,,,
,,,,,,,Shelter,,12622.5,,,,y,,,,,,,
,,,,,,,,,,,v huh?,,,,,,,,,
Amazon Music,Cadr _ Amaz _ 0162,15/03/2020,12600,,5355,42.5%,??Nordoff Robins??,,5355,several - last invoice in june,,n,n,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Birds Eye,None _ Bird _ 0141,30/01/2020,"£100,000.00",,"£50,000.00",50.0%,Vegpower,,50000,,,y,y,,,,,no info.,,
,,,,,,,,,,,,,,,,,,,,
BHF,PHD _ Bris _ 0148,22/03/2020,"£15,000.00",,"£6,375.00",42.5%,BHF,,6375,,,y,y,,,,,could fund 236 hours of consultation with specialist nurses via phone and email.,,
,,,,,,,,,,,,,,,,,,,,
Co-Op 4,Hear _ Co-O _ 0161,23/02/2020,"£19,865.00",,"£8,650.00",43.5%,Centrepoint,,3570,,,y,y,,,,,equivalent of 714 essential hygiene packs,,
,Hear _ Co-O _ 0257,,,,^ How was this calculated? It is 44% which is odd.,,Amnesty,,2499,,,,y,,,,,nothing shared.,,
,,,,,,,Refuge,,2856,,,,y,,,,,54 nights of refuge for a women who need a safe place to stay.,,
,,,,,,,,,,,,,,,,,,,,
LB&P Turkey,Mind _ Love _ 0168,30/01/2020,"£10,000.00",,"£5,000.00",50.0%,Ege Orman Vakfina,,5000,,,y,y,,,,,nothing clear.,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Kimberly Clark (95k) Wet Wipes + Pull Ups,@Ryan - Do you have the campaign 3(?) numbers?,30/01/2020,"£95,000.00",,"£34,000.00",35.8%,Make a Wish,,11020,,,y,y,Make a Wish Moments,"£3,500.00",3.1,,equivalent of 3 special make a wish moments.,,
"^ One booking of 3 coinciding campaigns, live at the same time for the same brand and billed as one - 50k Wet Wipes, 30k Pull Ups, 15k Pull Ups Extension.",,,,,^ Is this lower % because the campaign didn't complete?,,GOSH,,12300,,,,y,Nights of Accommodation,£50.00,246.0,,equivalent of 246 nights of accommodation in GOSH,,
,Rock _ Rock _ 0170,,,,^ The Kimberly Clark deal effectively works as a flat 20% fee on managed service,,Tommy's,,10680,,,,y,,,,,250k test tubes,,
,,,,,,,,Euro -see https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/861011/exrates-monthly-0220.CSV/preview,,,,,,,,,,,,
Tommy Hilfiger,Dent _ Tomm _ 0172,28/02/2020,"£21,574.51",,"£10,644.27",49.3%,Ashoka,3725.8,3140.42,,,y,y,,,,,no info.,,
,,,,,,,WWF,5491.34,4628.57,,,,y,environmental conservation workshops,£44.50,104.0,,,,
,,,,,,,Water Aid,1061.82,894.99,,,,y,water taps in Sierra Leone,£2.75,325.5,,,,
,,,,,,,Give Something Back to Berlin,365.31,277.43,,,,y,,,,,no info.,,
,,,,,,,Still Owed to Ashoka,,321.47,,,,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Kimberly Clark (Andrex),Mind _ Andr _ 0007,14/02/2020,"£20,000.00",,"£8,500.00",42.5%,Water Aid,,8500,,,y,y,handwashing stations in Mozambique,£10.00,850.0,,850 handwashing stations in Mozambique,,
,,,,,,,,,,,,,,,,,,,,
Q2 2020,,,,,,,,,,,,,,,,,,,,
GSK Voltarol (IE),Publ_Volt_0163,31/5/2020,"£10,000.00",,"£4,250.00",42.5%,TBC,,4250,,,n,n,,,,,,,
,,,,,,,,,,,,,,,,,,,,
TOMS ,Toms_Toms_0215,12/5/2020,"£15,539.30",Extra 0.3% due to FX changes between campaign and now.,"£7,808.90",50.3%,Americares,2110.13,1899.12,,,y,y,,,,,,,
,,,,,,,Partners In Health,2040.72,1836.65,,,,y,,,,,Payment not cleared Revolut,,
,,,,,,,International Medical Corps,1794.32,1614.89,,,,y,,,,,,,
,,,,,,,The Mix,2731.38,2458.24,,,,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Soap and Glory (Boots),Medi_Soap_0193,12/5/2020,"£35,000.00",,"£17,500.00",50.0%,The Hygiene bank,,17500,,,y,y,mum and baby care packs,£30.00,583.3,https://thehygienebank.com/donate/single-donation/,,,
,,,,,,,,,,,,,,,,,,,,
EDF,M&CS_EDF_0025,10/5/2020,"£31,968.94",,"£13,586.80",42.5%,Prostate Cancer UK,,13586.8,,,y,y,hours of specialist nurse care,£25.00,543.5,https://prostatecanceruk.org/get-involved/donate,,,
,,,,,,,,,,,,,,,,,,,,
Nestle Cheerios,Zeni _ Chee _ 0225,30/06/2020,"£20,000.00",,"£10,000.00",50.0%,FareShare,,5349,,,y,y,Meals,£1.00,"5,349.0",,,,"10,120 meals provided for children in need"
,,,,,,,Trussell Trust,,4651,,,,y,Families Fed,£10.00,465.1,,,,291 families provided with food aid from their local food bank
,,,,,,,,,,,,,,,,,,,,
Nestle Purina,Zeni _ Puri _ 0223,15/06/2020,"£50,000.00",,"£25,000.00",50.0%,RSPCA,,13275,,,y,y,dogs fed for a week,£6.00,"2,212.5",https://www.rspca.org.uk/getinvolved/donate/monthly,,,
,,,,,,,Cats Protection,,5875,,,,y,cats fed for a week,£1.40,"4,196.4",https://www.cats.org.uk/donate,,,
,,,,,,,Canine Partners,,5850,,,,y,weeks of care for dogs in training,£50.00,117.0,https://caninepartners.org.uk/donate/one-off/,,,
,,,,,,,,,,,,,,,,,,,,
Bose,Medi _ Bose _ 0247,30/06/2020,,,"£15,301.00",,Save The Children,"$18,361",15301,,,y (2/3),y,children given antibiotics for pneumonia,£0.63,"24,287.3",https://www.savethechildren.org.uk/donate,,,
,Medi _ Bose _ 0199,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Universal Music,Univ _ One _ 0244,18/06/2020,"£3,000.00",,"£1,500.00",50.0%,NHS Charities Together,,1500,,,n,n,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Kimberly Clark,Rock _ Hugg _ 0209,28/06/2020,"£29,942.22",,"£12,725.46",42.5%,Tommy's,,3167.06,,,y,y,Test Tubes,£0.07,"45,243.7",,,,
,,,,,,,Tommy's,,1313.96,,,,y,Test Tubes,£0.07,"18,770.9",,,,
,Rock _ Hugg _ 0210,,,,,,GOSH,,1970.95,,,,y,Nights of Accommodation,£50.00,39.4,,,,
,,,,,,,GOSH,,5823.49,,,,y,Nights of Accommodation,£50.00,116.5,,,,
,,,,,,,,,,,,,,,,,,,,
LSBU,Net _ Univ _ 0236,12/7/2020,"£8,000.00",,"£4,000.00",50.0%,National Literacy Trust,,1687.48,,,y,y,Teenagers through literacy workshops,£180.00,9.4,https://literacytrust.org.uk/donate/,,,
,,,,,,,GOSH,,2312.52,,,,y,Nights of Accommodation,£50.00,46.3,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Q3 2020,,,,,,,,,,,,,,,,,,,,
Bank of the West,Razo _ Bank _ 0195,17/07/2020,"£62,695.00",,"£31,398.00",50.1%,1% For The Planet,USD,13658.13,,,n,n,Weeks of summer camp,£97.70,139.8,https://www.singlemomstrong.org/EMPOWERME-PRE-SCHOOL-AND-CHILDCARE,,,
,,,,,,,Sustainable Surf,USD,8382.27,,,,n,Dollars Raised from Corporations,£0.10,"83,822.7",,"They certify a 10x return on every $ donated - for each $1 in, they'll get a $10 donation. ",,
,,,,,,,Single Mom Strong,USD,9357.6,,,,n,Mangrove Trees,£0.87,"10,755.9",https://sea-trees.org/PRODUCTS/PLANT-MANGROVE-SEATREES?VARIANT=12028269330468,,,
,,,,,,,,,,,,,,,,,,,,
AIM Toothpaste,Unil _ Disi _ 0202,18/06/2020,"£7,500.00",,"£3,750.00",50.0%,Praksis,,"£1,245.00",,,n,n,,,,,,,
,,,,,,,Together for Children,,"£2,505.00",,,,n,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Calpol,UMWW _ Calp _ 0217,28/06/2020,"£29,500.00",,"£12,558.75",42.6%,NSPCC,,12558.75,,,y,y,Specialist Counselling Hours,£27.00,465.1,https://www.nspcc.org.uk/support-us/ways-to-give/donate/?utm_source=homepage,£27 per hour of specialist counselling,,
,,,,,,,,,,,,,,,,,,,,
Nestle Wholegrain,Zeni _ Whol _ 0226,30/09/2020,"£16,000.00",,"£8,000.00",50.0%,Trussell Trust,GBP,3672,,,n,n,Families Fed,£10.00,367.2,https://www.trusselltrust.org/make-a-donation/,£10 to feed a famil for the night,,
,,,,,,,Fare Share,GBP,4328,,,,n,Meals,£1.00,"4,328.0",https://fareshare.org.uk/donate/,Email from charity confirms the £1 for 4 meals thing. Wild.,,
,,,,,,,,,,,,,,,,,,,,
Co-Op - Local Causes,Hear_Co-O_0257,12/7/20,"£34,373.50",,"£14,945.00",43.5%,Feeding Gainsborough,,5708.99,,,y,y,Meals,£1.00,"5,709.0",Staff Quote,"Charities provided quotes about the work, FG the only to give a figure: https://drive.google.com/file/d/1O9KnOdYPzTSIsOCVGoNUa_Xzy1LTt8OF/view?usp=sharing",,
,,,,,,,Digital Life Skills,,4363.94,,,,y,,,,,,,
,,,,,,,Active Impact,,4872.07,,,,y,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Co-Op - Local Causes (2nd Burst),Hear_Co-O_0278,27/9/20,"£27,000.00",,"£11,475.00",42.5%,Feeding Gainsborough,,4891.53,,,n,n,Meals,£1.00,"4,891.5",,,,
,,,,,,,Digital Life Skills,,3403.54,,,,n,,,,,,,
,,,,,,,Active Impact,,3179.93,,,,n,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Honey Nut Cheerios (General Mills),Mind _ Chee _ 0256,27/9,"£200,000.00","250k usd, converting at XR of 0.8","£100,000.00",50.0%,No Kids Hungry,USD,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Alle _ Alle _ 0243,Not live yet,"£40,000.00","50k usd, converting at XR of 0.8","£20,000.00",50.0%,,USD,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Kimberly Clark,Rock_Hugg_0241,31/10,"£54,850.00",,"£23,311.25",42.5%,GOSH,GBP,11865.42,,,,,Nights of Accommodation,£50.00,237.3,,,,
,,,,,,,Tommys,,4685.87,,,,,Test Tubes,£0.07,"66,941.0",,,,
,,,,,,,Make a Wish,,6760.26,,,,,Make a Wish Moments,"£3,500.00",1.9,,,,
,,,,,,,,,,,,,,,,,,,,
,Rock_Hugg_0211,31/10,"£20,000.00",,"£8,500.00",42.5%,NSPCC,GBP,8500,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Triodos Bank,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
KIA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
KIND Snacks,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Unilever Corporate (Canada),,,,,,,,,,,,,,,,,,,,